192,192,55145,1,0,0:0:0:0:
320,192,55204,1,0,0:0:0:0:
448,192,55264,1,0,0:0:0:0:
64,192,55324,1,0,0:0:0:0:
320,192,55383,1,0,0:0:0:0:
448,192,55443,1,0,0:0:0:0:
320,192,55502,1,0,0:0:0:0:
64,192,55561,1,0,0:0:0:0:
448,192,55621,1,0,0:0:0:0:
64,192,55681,1,0,0:0:0:0:
320,192,55740,1,0,0:0:0:0:
64,192,55800,1,0,0:0:0:0:
192,192,55800,1,0,0:0:0:0:
448,192,55800,1,0,0:0:0:0:
320,192,55919,1,0,0:0:0:0:
64,192,55979,1,0,0:0:0:0:
320,192,56038,1,0,0:0:0:0:
64,192,56097,1,0,0:0:0:0:
448,192,56157,1,0,0:0:0:0:
192,192,56216,1,0,0:0:0:0:
320,192,56276,1,0,0:0:0:0:
64,192,56336,1,0,0:0:0:0:
448,192,56336,1,0,0:0:0:0:
192,192,56395,1,0,0:0:0:0:
320,192,56454,1,0,0:0:0:0:
448,192,56514,1,0,0:0:0:0:
192,192,56574,1,0,0:0:0:0:
320,192,56633,1,0,0:0:0:0:
64,192,56693,1,0,0:0:0:0:
192,192,56752,1,0,0:0:0:0:
320,192,56811,1,0,0:0:0:0:
192,192,56871,1,0,0:0:0:0:
448,192,56871,1,0,0:0:0:0:
64,192,56931,1,0,0:0:0:0:
192,192,56990,1,0,0:0:0:0:
320,192,57050,1,0,0:0:0:0:
448,192,57109,1,0,0:0:0:0:
192,192,57169,1,0,0:0:0:0:
320,192,57229,1,0,0:0:0:0:
448,192,57229,1,0,0:0:0:0:
64,192,57288,1,0,0:0:0:0:
320,192,57347,1,0,0:0:0:0:
192,192,57407,1,0,0:0:0:0:
448,192,57466,1,0,0:0:0:0:
320,192,57526,1,0,0:0:0:0:
448,192,57586,1,0,0:0:0:0:
192,192,57645,1,0,0:0:0:0:
320,192,57704,1,0,0:0:0:0:
64,192,57764,1,0,0:0:0:0:
192,192,57764,1,0,0:0:0:0:
320,192,57824,1,0,0:0:0:0:
64,192,57883,1,0,0:0:0:0:
320,192,57943,1,0,0:0:0:0:
192,192,58002,1,0,0:0:0:0:
448,192,58061,1,0,0:0:0:0:
192,192,58121,1,0,0:0:0:0:
448,192,58181,1,0,0:0:0:0:
320,192,58240,1,0,0:0:0:0:
64,192,58300,1,0,0:0:0:0:
192,192,58300,1,0,0:0:0:0:
320,192,58359,1,0,0:0:0:0:
448,192,58419,1,0,0:0:0:0:
320,192,58479,1,0,0:0:0:0:
192,192,58538,1,0,0:0:0:0:
64,192,58597,1,0,0:0:0:0:
320,192,58657,1,0,0:0:0:0:
448,192,58657,1,0,0:0:0:0:
64,192,58716,1,0,0:0:0:0:
320,192,58776,1,0,0:0:0:0:
192,192,58836,1,0,0:0:0:0:
448,192,58895,1,0,0:0:0:0:
64,192,58954,1,0,0:0:0:0:
448,192,59014,1,0,0:0:0:0:
192,192,59074,1,0,0:0:0:0:
320,192,59133,1,0,0:0:0:0:
64,192,59193,1,0,0:0:0:0:
192,192,59193,1,0,0:0:0:0:
448,192,59252,1,0,0:0:0:0:
320,192,59311,1,0,0:0:0:0:
448,192,59371,1,0,0:0:0:0:
64,192,59431,1,0,0:0:0:0:
192,192,59490,1,0,0:0:0:0:
320,192,59550,1,0,0:0:0:0:
448,192,59609,1,0,0:0:0:0:
320,192,59669,1,0,0:0:0:0:
192,192,59729,1,0,0:0:0:0:
448,192,59729,1,0,0:0:0:0:
64,192,59788,1,0,0:0:0:0:
192,192,59847,1,0,0:0:0:0:
320,192,59907,1,0,0:0:0:0:
448,192,59966,1,0,0:0:0:0:
64,192,60026,1,0,0:0:0:0:
320,192,60086,1,0,0:0:0:0:
448,192,60086,1,0,0:0:0:0:
192,192,60145,1,0,0:0:0:0:
448,192,60204,1,0,0:0:0:0:
320,192,60264,1,0,0:0:0:0:
192,192,60324,1,0,0:0:0:0:
320,192,60383,1,0,0:0:0:0:
448,192,60443,1,0,0:0:0:0:
192,192,60502,1,0,0:0:0:0:
320,192,60561,1,0,0:0:0:0:
64,192,60621,1,0,0:0:0:0:
192,192,60621,1,0,0:0:0:0:
448,192,60681,1,0,0:0:0:0:
64,192,60740,1,0,0:0:0:0:
192,192,60800,1,0,0:0:0:0:
320,192,60859,1,0,0:0:0:0:
448,192,60919,1,0,0:0:0:0:
320,192,60979,1,0,0:0:0:0:
192,192,61038,1,0,0:0:0:0:
320,192,61097,1,0,0:0:0:0:
64,192,61157,1,0,0:0:0:0:
448,192,61157,1,0,0:0:0:0:
192,192,61216,1,0,0:0:0:0:
448,192,61276,1,0,0:0:0:0:
64,192,61336,1,0,0:0:0:0:
192,192,61395,1,0,0:0:0:0:
64,192,61454,1,0,0:0:0:0:
320,192,61514,1,0,0:0:0:0:
448,192,61514,1,0,0:0:0:0:
64,192,61574,1,0,0:0:0:0:
320,192,61633,1,0,0:0:0:0:
192,192,61693,1,0,0:0:0:0:
320,192,61752,1,0,0:0:0:0:
64,192,61811,1,0,0:0:0:0:
448,192,61871,1,0,0:0:0:0:
192,192,61931,1,0,0:0:0:0:
448,192,61990,1,0,0:0:0:0:
64,192,62050,1,0,0:0:0:0:
320,192,62050,1,0,0:0:0:0:
448,192,62109,1,0,0:0:0:0:
192,192,62169,1,0,0:0:0:0:
320,192,62229,1,0,0:0:0:0:
64,192,62288,1,0,0:0:0:0:
192,192,62347,1,0,0:0:0:0:
320,192,62407,1,0,0:0:0:0:
192,192,62466,1,0,0:0:0:0:
64,192,62526,1,0,0:0:0:0:
192,192,62586,1,0,0:0:0:0:
448,192,62586,1,0,0:0:0:0:
320,192,62645,1,0,0:0:0:0:
448,192,62704,1,0,0:0:0:0:
192,192,62764,1,0,0:0:0:0:
448,192,62824,1,0,0:0:0:0:
192,192,62883,1,0,0:0:0:0:
64,192,62943,1,0,0:0:0:0:
320,192,62943,1,0,0:0:0:0:
192,192,63002,1,0,0:0:0:0:
448,192,63061,1,0,0:0:0:0:
320,192,63121,1,0,0:0:0:0:
192,192,63181,1,0,0:0:0:0:
320,192,63240,1,0,0:0:0:0:
192,192,63300,1,0,0:0:0:0:
64,192,63359,1,0,0:0:0:0:
320,192,63419,1,0,0:0:0:0:
64,192,63479,1,0,0:0:0:0:
192,192,63479,1,0,0:0:0:0:
448,192,63538,1,0,0:0:0:0:
320,192,63597,1,0,0:0:0:0:
192,192,63657,1,0,0:0:0:0:
64,192,63716,1,0,0:0:0:0:
320,192,63776,1,0,0:0:0:0:
64,192,63836,1,0,0:0:0:0:
192,192,63895,1,0,0:0:0:0:
64,192,63954,1,0,0:0:0:0:
320,192,64014,1,0,0:0:0:0:
448,192,64014,1,0,0:0:0:0:
192,192,64074,1,0,0:0:0:0:
320,192,64133,1,0,0:0:0:0:
192,192,64193,1,0,0:0:0:0:
320,192,64252,1,0,0:0:0:0:
64,192,64311,1,0,0:0:0:0:
192,192,64371,1,0,0:0:0:0:
448,192,64371,1,0,0:0:0:0:
320,192,64431,1,0,0:0:0:0:
448,192,64490,1,0,0:0:0:0:
64,192,64550,1,0,0:0:0:0:
448,192,64609,1,0,0:0:0:0:
320,192,64669,1,0,0:0:0:0:
192,192,64729,1,0,0:0:0:0:
64,192,64788,1,0,0:0:0:0:
448,192,64847,1,0,0:0:0:0:
64,192,64907,1,0,0:0:0:0:
192,192,64907,1,0,0:0:0:0:
320,192,64966,1,0,0:0:0:0:
192,192,65026,1,0,0:0:0:0:
448,192,65086,1,0,0:0:0:0:
320,192,65145,1,0,0:0:0:0:
448,192,65204,1,0,0:0:0:0:
192,192,65264,1,0,0:0:0:0:
320,192,65324,1,0,0:0:0:0:
192,192,65383,1,0,0:0:0:0:
64,192,65443,1,0,0:0:0:0:
448,192,65443,1,0,0:0:0:0:
320,192,65502,1,0,0:0:0:0:
192,192,65561,1,0,0:0:0:0:
64,192,65621,1,0,0:0:0:0:
320,192,65681,1,0,0:0:0:0:
64,192,65740,1,0,0:0:0:0:
320,192,65800,1,0,0:0:0:0:
448,192,65800,1,0,0:0:0:0:
64,192,65859,1,0,0:0:0:0:
192,192,65919,1,0,0:0:0:0:
320,192,65979,1,0,0:0:0:0:
192,192,66038,1,0,0:0:0:0:
64,192,66097,1,0,0:0:0:0:
192,192,66157,1,0,0:0:0:0:
320,192,66216,1,0,0:0:0:0:
448,192,66276,1,0,0:0:0:0:
192,192,66336,1,0,0:0:0:0:
320,192,66336,1,0,0:0:0:0:
448,192,66395,1,0,0:0:0:0:
192,192,66454,1,0,0:0:0:0:
448,192,66514,1,0,0:0:0:0:
64,192,66574,1,0,0:0:0:0:
192,192,66633,1,0,0:0:0:0:
64,192,66693,1,0,0:0:0:0:
320,192,66752,1,0,0:0:0:0:
448,192,66811,1,0,0:0:0:0:
64,192,66871,1,0,0:0:0:0:
192,192,66871,1,0,0:0:0:0:
320,192,66871,1,0,0:0:0:0:
448,192,66931,1,0,0:0:0:0:
320,192,66990,1,0,0:0:0:0:
448,192,67050,1,0,0:0:0:0:
192,192,67109,1,0,0:0:0:0:
320,192,67169,1,0,0:0:0:0:
64,192,67229,1,0,0:0:0:0:
192,192,67229,1,0,0:0:0:0:
448,192,67288,1,0,0:0:0:0:
320,192,67347,1,0,0:0:0:0:
192,192,67407,1,0,0:0:0:0:
448,192,67407,1,0,0:0:0:0:
64,192,67466,1,0,0:0:0:0:
320,192,67526,1,0,0:0:0:0:
64,192,67586,1,0,0:0:0:0:
192,192,67645,1,0,0:0:0:0:
448,192,67704,1,0,0:0:0:0:
192,192,67764,1,0,0:0:0:0:
320,192,67764,1,0,0:0:0:0:
64,192,67824,1,0,0:0:0:0:
448,192,67883,1,0,0:0:0:0:
64,192,67943,1,0,0:0:0:0:
192,192,67943,1,0,0:0:0:0:
320,192,67943,1,0,0:0:0:0:
448,192,68002,1,0,0:0:0:0:
192,192,68061,1,0,0:0:0:0:
448,192,68121,1,0,0:0:0:0:
320,192,68181,1,0,0:0:0:0:
192,192,68240,1,0,0:0:0:0:
64,192,68300,1,0,0:0:0:0:
320,192,68359,1,0,0:0:0:0:
192,192,68419,1,0,0:0:0:0:
448,192,68479,1,0,0:0:0:0:
64,192,68538,1,0,0:0:0:0:
192,192,68597,1,0,0:0:0:0:
64,192,68657,1,0,0:0:0:0:
320,192,68657,1,0,0:0:0:0:
448,192,68716,1,0,0:0:0:0:
192,192,68776,1,0,0:0:0:0:
448,192,68836,1,0,0:0:0:0:
320,192,68895,1,0,0:0:0:0:
448,192,68954,1,0,0:0:0:0:
192,192,69014,1,0,0:0:0:0:
320,192,69074,1,0,0:0:0:0:
64,192,69133,1,0,0:0:0:0:
192,192,69193,1,0,0:0:0:0:
448,192,69193,1,0,0:0:0:0:
320,192,69252,1,0,0:0:0:0:
448,192,69311,1,0,0:0:0:0:
64,192,69371,1,0,0:0:0:0:
192,192,69371,1,0,0:0:0:0:
320,192,69371,1,0,0:0:0:0:
448,192,69431,1,0,0:0:0:0:
64,192,69490,1,0,0:0:0:0:
192,192,69550,1,0,0:0:0:0:
64,192,69609,1,0,0:0:0:0:
448,192,69669,1,0,0:0:0:0:
64,192,69729,1,0,0:0:0:0:
448,192,69788,1,0,0:0:0:0:
192,192,69847,1,0,0:0:0:0:
448,192,69907,1,0,0:0:0:0:
320,192,69966,1,0,0:0:0:0:
192,192,70026,1,0,0:0:0:0:
64,192,70086,1,0,0:0:0:0:
448,192,70086,1,0,0:0:0:0:
320,192,70145,1,0,0:0:0:0:
64,192,70204,1,0,0:0:0:0:
320,192,70264,1,0,0:0:0:0:
448,192,70264,1,0,0:0:0:0:
192,192,70324,1,0,0:0:0:0:
320,192,70383,1,0,0:0:0:0:
64,192,70443,1,0,0:0:0:0:
192,192,70502,1,0,0:0:0:0:
64,192,70561,1,0,0:0:0:0:
192,192,70621,1,0,0:0:0:0:
320,192,70621,1,0,0:0:0:0:
64,192,70681,1,0,0:0:0:0:
448,192,70740,1,0,0:0:0:0:
64,192,70800,1,0,0:0:0:0:
192,192,70800,1,0,0:0:0:0:
320,192,70800,1,0,0:0:0:0:
448,192,70859,1,0,0:0:0:0:
64,192,70919,1,0,0:0:0:0:
192,192,70979,1,0,0:0:0:0:
64,192,71038,1,0,0:0:0:0:
448,192,71097,1,0,0:0:0:0:
192,192,71157,1,0,0:0:0:0:
320,192,71157,1,0,0:0:0:0:
448,192,71216,1,0,0:0:0:0:
192,192,71276,1,0,0:0:0:0:
448,192,71336,1,0,0:0:0:0:
64,192,71395,1,0,0:0:0:0:
192,192,71454,1,0,0:0:0:0:
64,192,71514,1,0,0:0:0:0:
320,192,71514,1,0,0:0:0:0:
448,192,71574,1,0,0:0:0:0:
64,192,71633,1,0,0:0:0:0:
192,192,71693,1,0,0:0:0:0:
448,192,71693,1,0,0:0:0:0:
64,192,71752,1,0,0:0:0:0:
448,192,71811,1,0,0:0:0:0:
64,192,71871,1,0,0:0:0:0:
320,192,71931,1,0,0:0:0:0:
192,192,71990,1,0,0:0:0:0:
320,192,72050,1,0,0:0:0:0:
448,192,72050,1,0,0:0:0:0:
64,192,72109,1,0,0:0:0:0:
192,192,72169,1,0,0:0:0:0:
64,192,72229,1,0,0:0:0:0:
320,192,72229,1,0,0:0:0:0:
448,192,72229,1,0,0:0:0:0:
192,192,72288,1,0,0:0:0:0:
64,192,72347,1,0,0:0:0:0:
448,192,72407,1,0,0:0:0:0:
192,192,72466,1,0,0:0:0:0:
320,192,72526,1,0,0:0:0:0:
192,192,72586,1,0,0:0:0:0:
320,192,72645,1,0,0:0:0:0:
64,192,72704,1,0,0:0:0:0:
448,192,72764,1,0,0:0:0:0:
192,192,72824,1,0,0:0:0:0:
320,192,72883,1,0,0:0:0:0:
64,192,72943,1,0,0:0:0:0:
192,192,72943,1,0,0:0:0:0:
448,192,73002,1,0,0:0:0:0:
320,192,73061,1,0,0:0:0:0:
192,192,73121,1,0,0:0:0:0:
448,192,73121,1,0,0:0:0:0:
64,192,73181,1,0,0:0:0:0:
320,192,73240,1,0,0:0:0:0:
64,192,73300,1,0,0:0:0:0:
448,192,73359,1,0,0:0:0:0:
320,192,73419,1,0,0:0:0:0:
192,192,73479,1,0,0:0:0:0:
448,192,73479,1,0,0:0:0:0:
64,192,73538,1,0,0:0:0:0:
448,192,73597,1,0,0:0:0:0:
64,192,73657,1,0,0:0:0:0:
192,192,73657,1,0,0:0:0:0:
320,192,73657,1,0,0:0:0:0:
448,192,73716,1,0,0:0:0:0:
320,192,73776,1,0,0:0:0:0:
448,192,73836,1,0,0:0:0:0:
192,192,73895,1,0,0:0:0:0:
448,192,73954,1,0,0:0:0:0:
320,192,74014,1,0,0:0:0:0:
192,192,74074,1,0,0:0:0:0:
320,192,74133,1,0,0:0:0:0:
192,192,74193,1,0,0:0:0:0:
64,192,74252,1,0,0:0:0:0:
320,192,74311,1,0,0:0:0:0:
64,192,74371,1,0,0:0:0:0:
192,192,74371,1,0,0:0:0:0:
448,192,74431,1,0,0:0:0:0:
192,192,74490,1,0,0:0:0:0:
320,192,74550,1,0,0:0:0:0:
192,192,74609,1,0,0:0:0:0:
320,192,74669,1,0,0:0:0:0:
64,192,74729,1,0,0:0:0:0:
448,192,74788,1,0,0:0:0:0:
192,192,74847,1,0,0:0:0:0:
320,192,74907,1,0,0:0:0:0:
448,192,74907,1,0,0:0:0:0:
64,192,74966,1,0,0:0:0:0:
448,192,75026,1,0,0:0:0:0:
64,192,75086,1,0,0:0:0:0:
192,192,75086,1,0,0:0:0:0:
320,192,75086,1,0,0:0:0:0:
448,192,75145,1,0,0:0:0:0:
64,192,75204,1,0,0:0:0:0:
192,192,75264,1,0,0:0:0:0:
64,192,75324,1,0,0:0:0:0:
320,192,75383,1,0,0:0:0:0:
64,192,75443,1,0,0:0:0:0:
192,192,75502,1,0,0:0:0:0:
320,192,75561,1,0,0:0:0:0:
448,192,75621,1,0,0:0:0:0:
64,192,75681,1,0,0:0:0:0:
320,192,75740,1,0,0:0:0:0:
64,192,75800,1,0,0:0:0:0:
192,192,75800,1,0,0:0:0:0:
448,192,75859,1,0,0:0:0:0:
320,192,75919,1,0,0:0:0:0:
192,192,75979,1,0,0:0:0:0:
448,192,75979,1,0,0:0:0:0:
64,192,76038,1,0,0:0:0:0:
448,192,76097,1,0,0:0:0:0:
320,192,76157,1,0,0:0:0:0:
192,192,76216,1,0,0:0:0:0:
64,192,76276,1,0,0:0:0:0:
320,192,76336,1,0,0:0:0:0:
448,192,76336,1,0,0:0:0:0:
64,192,76395,1,0,0:0:0:0:
448,192,76454,1,0,0:0:0:0:
64,192,76514,1,0,0:0:0:0:
192,192,76514,1,0,0:0:0:0:
320,192,76514,1,0,0:0:0:0:
448,192,76574,1,0,0:0:0:0:
320,192,76633,1,0,0:0:0:0:
192,192,76693,1,0,0:0:0:0:
320,192,76752,1,0,0:0:0:0:
448,192,76811,1,0,0:0:0:0:
64,192,76871,1,0,0:0:0:0:
192,192,76871,1,0,0:0:0:0:
448,192,76931,1,0,0:0:0:0:
320,192,76990,1,0,0:0:0:0:
192,192,77050,1,0,0:0:0:0:
320,192,77109,1,0,0:0:0:0:
192,192,77169,1,0,0:0:0:0:
64,192,77229,1,0,0:0:0:0:
320,192,77229,1,0,0:0:0:0:
448,192,77288,1,0,0:0:0:0:
64,192,77347,1,0,0:0:0:0:
192,192,77407,1,0,0:0:0:0:
320,192,77407,1,0,0:0:0:0:
64,192,77466,1,0,0:0:0:0:
448,192,77526,1,0,0:0:0:0:
192,192,77586,1,0,0:0:0:0:
320,192,77645,1,0,0:0:0:0:
192,192,77704,1,0,0:0:0:0:
320,192,77764,1,0,0:0:0:0:
448,192,77764,1,0,0:0:0:0:
64,192,77824,1,0,0:0:0:0:
448,192,77883,1,0,0:0:0:0:
64,192,77943,1,0,0:0:0:0:
192,192,77943,1,0,0:0:0:0:
320,192,77943,1,0,0:0:0:0:
448,192,78002,1,0,0:0:0:0:
320,192,78061,1,0,0:0:0:0:
448,192,78121,1,0,0:0:0:0:
192,192,78181,1,0,0:0:0:0:
320,192,78240,1,0,0:0:0:0:
192,192,78300,1,0,0:0:0:0:
320,192,78359,1,0,0:0:0:0:
64,192,78419,1,0,0:0:0:0:
192,192,78479,1,0,0:0:0:0:
448,192,78538,1,0,0:0:0:0:
320,192,78597,1,0,0:0:0:0:
64,192,78657,1,0,0:0:0:0:
192,192,78657,1,0,0:0:0:0:
